entity:sample_id	read1	read2
CHLGL1BS1	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/CHLGL1BS1_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/CHLGL1BS1_R2.fastq.gz
CM-00123	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b1227b27-67a5-4d50-8595-0bd1dbbf82a1/call-read_QC_trim/read_QC_trim_pe/48f7fd60-f78b-4d8e-85f8-c12405156c93/call-bbduk/CM-00123_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b1227b27-67a5-4d50-8595-0bd1dbbf82a1/call-read_QC_trim/read_QC_trim_pe/48f7fd60-f78b-4d8e-85f8-c12405156c93/call-bbduk/CM-00123_2.clean.fastq.gz
CM-001M58	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5b3e728f-dbd6-479f-8282-8487c4ce7bef/call-read_QC_trim/read_QC_trim_pe/6c52b992-7beb-469f-8911-647dafd5655b/call-bbduk/CM-001M58_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5b3e728f-dbd6-479f-8282-8487c4ce7bef/call-read_QC_trim/read_QC_trim_pe/6c52b992-7beb-469f-8911-647dafd5655b/call-bbduk/CM-001M58_2.clean.fastq.gz
CM-003TSA51	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1760e5e2-a3a9-4f59-90e8-875b27581e72/call-read_QC_trim/read_QC_trim_pe/39b4da65-16db-49a4-a098-18961c053e7d/call-bbduk/CM-003TSA51_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1760e5e2-a3a9-4f59-90e8-875b27581e72/call-read_QC_trim/read_QC_trim_pe/39b4da65-16db-49a4-a098-18961c053e7d/call-bbduk/CM-003TSA51_2.clean.fastq.gz
CM-003TSB57	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5c215945-2245-4ca2-be41-7261269e3481/call-read_QC_trim/read_QC_trim_pe/50138867-6395-4599-8656-b2f021cc1f53/call-bbduk/CM-003TSB57_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5c215945-2245-4ca2-be41-7261269e3481/call-read_QC_trim/read_QC_trim_pe/50138867-6395-4599-8656-b2f021cc1f53/call-bbduk/CM-003TSB57_2.clean.fastq.gz
CM-003ac29	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/7ef6bd07-1187-4da2-af3d-b33c77b74a30/call-read_QC_trim/read_QC_trim_pe/5843667d-fbc8-44e1-9e7a-07cee032d1c0/call-bbduk/CM-003ac29_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/7ef6bd07-1187-4da2-af3d-b33c77b74a30/call-read_QC_trim/read_QC_trim_pe/5843667d-fbc8-44e1-9e7a-07cee032d1c0/call-bbduk/CM-003ac29_2.clean.fastq.gz
CM-004MJ62	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/34f6e084-9101-49c2-be9c-62410bd6f2f7/call-read_QC_trim/read_QC_trim_pe/69484286-cbc0-468b-a530-3c5e13e0616a/call-bbduk/CM-004MJ62_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/34f6e084-9101-49c2-be9c-62410bd6f2f7/call-read_QC_trim/read_QC_trim_pe/69484286-cbc0-468b-a530-3c5e13e0616a/call-bbduk/CM-004MJ62_2.clean.fastq.gz
CM-007FW39	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9bcd7436-22f2-47b4-8b40-0873d298aebf/call-read_QC_trim/read_QC_trim_pe/d034166b-2eb8-4969-91b5-cd4b67bb3e0a/call-bbduk/CM-007FW39_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9bcd7436-22f2-47b4-8b40-0873d298aebf/call-read_QC_trim/read_QC_trim_pe/d034166b-2eb8-4969-91b5-cd4b67bb3e0a/call-bbduk/CM-007FW39_2.clean.fastq.gz
CM-007LS63	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/93bb6224-6ac8-4aa3-aa50-f80140cc5ca9/call-read_QC_trim/read_QC_trim_pe/56a2b460-3410-4856-b0f6-e4f449e8cfaa/call-bbduk/CM-007LS63_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/93bb6224-6ac8-4aa3-aa50-f80140cc5ca9/call-read_QC_trim/read_QC_trim_pe/56a2b460-3410-4856-b0f6-e4f449e8cfaa/call-bbduk/CM-007LS63_2.clean.fastq.gz
CM-008MM53	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5ab56dfc-620a-4625-b5bc-a6f931068f57/call-read_QC_trim/read_QC_trim_pe/4288bd23-7e85-41f3-b002-6a13a47795aa/call-bbduk/CM-008MM53_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5ab56dfc-620a-4625-b5bc-a6f931068f57/call-read_QC_trim/read_QC_trim_pe/4288bd23-7e85-41f3-b002-6a13a47795aa/call-bbduk/CM-008MM53_2.clean.fastq.gz
CM-010NF37	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b499b5c4-f641-4726-8579-7c2ff9169dbe/call-read_QC_trim/read_QC_trim_pe/836a3b21-f323-4c60-a5d6-901db9b82b80/call-bbduk/CM-010NF37_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b499b5c4-f641-4726-8579-7c2ff9169dbe/call-read_QC_trim/read_QC_trim_pe/836a3b21-f323-4c60-a5d6-901db9b82b80/call-bbduk/CM-010NF37_2.clean.fastq.gz
CM-0110C47	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/56635859-27c9-4201-a83f-b6e3bef46c77/call-read_QC_trim/read_QC_trim_pe/ff0fc308-f218-4bb2-a398-65b522b526ab/call-bbduk/CM-0110C47_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/56635859-27c9-4201-a83f-b6e3bef46c77/call-read_QC_trim/read_QC_trim_pe/ff0fc308-f218-4bb2-a398-65b522b526ab/call-bbduk/CM-0110C47_2.clean.fastq.gz
CM-011WA56	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5f949fc1-13ee-45eb-8306-7ce5ea32b82e/call-read_QC_trim/read_QC_trim_pe/1fc69449-a7f2-47a2-9601-c72453c53d66/call-bbduk/CM-011WA56_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5f949fc1-13ee-45eb-8306-7ce5ea32b82e/call-read_QC_trim/read_QC_trim_pe/1fc69449-a7f2-47a2-9601-c72453c53d66/call-bbduk/CM-011WA56_2.clean.fastq.gz
CM-013tc25	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1f042410-5562-44cb-8905-2056c4bae2e0/call-read_QC_trim/read_QC_trim_pe/4edb2f4a-961d-4cb5-947a-37442dd9881e/call-bbduk/CM-013tc25_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1f042410-5562-44cb-8905-2056c4bae2e0/call-read_QC_trim/read_QC_trim_pe/4edb2f4a-961d-4cb5-947a-37442dd9881e/call-bbduk/CM-013tc25_2.clean.fastq.gz
